wandb: Currently logged in as: mai-cs. Use `wandb login --relogin` to force relogin
dataset=mimic
cost=combined
meta_set=whole
batch_size=20
num_classes=2
num_meta=10
imb_factor=0.08
epochs=20
start_epoch=0
lr=0.1
cos=False
schedule=[15, 18]
warmup_epochs=0
momentum=0.9
nesterov=True
weight_decay=0.0005
no_cuda=False
print_freq=100
gpu=0
save_name=OT_ARF12
idx=ours
model=MBertLstm
seed=42
resume=
20 20
Numper of samples per class:  [5924, 702]
Imbalance factor:  0.08438746438746439
train data size:  6626
meta data size:  20
test data size:  1378
train batches=  332  batches
meta batches=  1  batches
test batches=  69  batches
wandb: Currently logged in as: mai-cs (abr-ehr). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.14.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.9
wandb: Run data is saved locally in /home/mai.kassem/sources/abr-ehr/OT/wandb/run-20230331_142407-zva8ld8w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run exp_mmqqeljz_MBertLstm_20
wandb: ⭐️ View project at https://wandb.ai/abr-ehr/OT_ARF12
wandb: 🚀 View run at https://wandb.ai/abr-ehr/OT_ARF12/runs/zva8ld8w
meta_class_counts:  [10, 10]
Overall lr:  0.1
(array([0, 1]), array([10, 10]))
max prob: tensor(0.9229, device='cuda:0', grad_fn=<MaxBackward1>)
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2082, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2082, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2082, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2079, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2082, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2082, device='cuda:0')
Test: [68/69]	Time 0.108 (0.138)	Loss 0.3077 (0.3741)	F1 0.486 (0.508)	AUROC 0.882 (0.504)	AUPR 0.167 (0.193)	Prec@1 0.944 (0.895)
 * Prec@1 0.895
 * F1 0.508
 * AUROC 0.504
 * AUPR 0.193
Overall lr:  0.1
(array([0, 1]), array([10, 10]))
max prob: tensor(0.2488, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1638, device='cuda:0', grad_fn=<MinBackward1>)
Epoch: [13][0/332]	Loss 0.4588 (0.4588)	F1 0.487 (0.487)	AUROC 0.053 (0.053)	AUPR 0.026 (0.026)	Prec@1 0.950 (0.950)
max prob: tensor(0.2422, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1692, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1883, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1200, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1068, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0582, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1143, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0507, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0707, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0439, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0727, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0289, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0846, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0453, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1161, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0593, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1286, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0823, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1743, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1021, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2353, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1370, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2188, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1228, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1290, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0709, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0646, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0382, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0462, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0236, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0391, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0214, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0505, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0264, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0786, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0333, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1028, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0637, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1904, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1199, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2869, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1763, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3315, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1968, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2453, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1515, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1167, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0732, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0763, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0392, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0744, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0325, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0692, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0308, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1004, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0639, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1858, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1168, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2899, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1676, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2310, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1148, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1736, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0941, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1241, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0787, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0888, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0424, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0569, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0304, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0409, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0212, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0487, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0226, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0657, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0364, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1150, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0636, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2019, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1192, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2437, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1549, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2459, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1517, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1584, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1030, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0740, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0376, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0418, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0248, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0267, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0125, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0194, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0093, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0234, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0118, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0418, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0226, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0750, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0408, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1566, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0986, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3321, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2022, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3393, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2247, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3291, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1663, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1597, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0969, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0821, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0489, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0522, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0312, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0277, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0173, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0259, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0137, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0269, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0140, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0362, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0165, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0399, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0234, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0562, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0294, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1476, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0716, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2038, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1171, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3740, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2424, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3865, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2745, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3713, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2271, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1775, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1103, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0948, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0434, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0641, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0255, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0411, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0238, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0595, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0335, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0772, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0439, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0880, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0570, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1292, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0762, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2037, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1152, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2423, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1378, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2257, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1292, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2474, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1533, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1716, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1135, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1161, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0527, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0679, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0256, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0361, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0198, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0415, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0206, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0371, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0200, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0459, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0259, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0750, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0431, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1326, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0711, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2119, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1339, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3069, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2037, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2917, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1687, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2073, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1106, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1567, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0877, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0959, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0620, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0812, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0541, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0827, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0466, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0702, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0311, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0614, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0405, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0982, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0356, device='cuda:0', grad_fn=<MinBackward1>)
Epoch: [13][100/332]	Loss 0.3653 (0.4885)	F1 0.487 (0.522)	AUROC 0.368 (0.453)	AUPR 0.038 (0.190)	Prec@1 0.950 (0.897)
max prob: tensor(0.0708, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0365, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1075, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0684, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1679, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0987, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1964, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1183, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2782, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1353, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2914, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2016, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3381, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1960, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3189, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1693, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2242, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1129, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1214, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0778, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0873, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0434, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0734, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0356, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0757, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0427, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0913, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0473, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0915, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0478, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1027, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0560, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0711, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0415, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0813, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0380, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1166, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0657, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1796, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1121, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2857, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2028, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.4611, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.3023, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3917, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2523, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2377, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1507, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1371, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0652, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0705, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0428, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0420, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0216, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0212, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0134, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0163, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0077, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0135, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0064, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0188, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0110, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0311, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0187, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0799, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0542, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1991, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1320, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.5083, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.3326, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.4716, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.3557, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2292, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1723, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0816, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0500, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0363, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0176, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0300, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0153, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0234, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0124, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0216, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0148, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0333, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0172, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0720, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0240, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0584, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0288, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1374, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0656, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1749, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0989, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2404, device='cuda:0', grad_fn=<MaxBackward1>)
